row_id,congestion
849044,58.0
849045,27.0
849046,44.0
849047,56.0
849048,45.0
849049,55.0
849050,30.0
849051,39.0
849052,39.0
849053,61.0
849054,49.0
849055,59.0
849056,48.0
849057,70.0
849058,55.0
849059,53.0
849060,66.0
849061,62.0
849062,57.0
849063,53.0
849064,65.0
849065,53.0
849066,61.0
849067,37.0
849068,52.0
849069,55.0
849070,68.0
849071,46.0
849072,71.0
849073,72.0
849074,33.0
849075,22.0
849076,29.0
849077,34.0
849078,12.0
849079,46.0
849080,44.0
849081,70.0
849082,60.0
849083,42.0
849084,24.0
849085,64.0
849086,27.0
849087,50.0
849088,72.0
849089,49.0
849090,56.0
849091,28.0
849092,70.0
849093,21.0
849094,48.0
849095,43.0
849096,28.0
849097,59.0
849098,22.0
849099,65.0
849100,63.0
849101,44.0
849102,45.0
849103,59.0
849104,62.0
849105,39.0
849106,29.0
849107,31.0
849108,29.0
849109,58.0
849110,27.0
849111,44.0
849112,56.0
849113,45.0
849114,55.0
849115,30.0
849116,39.0
849117,39.0
849118,61.0
849119,49.0
849120,59.0
849121,48.0
849122,70.0
849123,55.0
849124,53.0
849125,66.0
849126,62.0
849127,57.0
849128,53.0
849129,65.0
849130,53.0
849131,61.0
849132,37.0
849133,52.0
849134,55.0
849135,68.0
849136,46.0
849137,71.0
849138,72.0
849139,33.0
849140,22.0
849141,29.0
849142,34.0
849143,12.0
849144,46.0
849145,44.0
849146,70.0
849147,60.0
849148,42.0
849149,24.0
849150,64.0
849151,27.0
849152,50.0
849153,72.0
849154,49.0
849155,56.0
849156,28.0
849157,70.0
849158,21.0
849159,48.0
849160,43.0
849161,28.0
849162,59.0
849163,22.0
849164,65.0
849165,63.0
849166,44.0
849167,45.0
849168,59.0
849169,62.0
849170,39.0
849171,29.0
849172,31.0
849173,29.0
849174,58.0
849175,27.0
849176,44.0
849177,56.0
849178,45.0
849179,55.0
849180,30.0
849181,39.0
849182,39.0
849183,61.0
849184,49.0
849185,59.0
849186,48.0
849187,70.0
849188,55.0
849189,53.0
849190,66.0
849191,62.0
849192,57.0
849193,53.0
849194,65.0
849195,53.0
849196,61.0
849197,37.0
849198,52.0
849199,55.0
849200,68.0
849201,46.0
849202,71.0
849203,72.0
849204,33.0
849205,22.0
849206,29.0
849207,34.0
849208,12.0
849209,46.0
849210,44.0
849211,70.0
849212,60.0
849213,42.0
849214,24.0
849215,64.0
849216,27.0
849217,50.0
849218,72.0
849219,49.0
849220,56.0
849221,28.0
849222,70.0
849223,21.0
849224,48.0
849225,42.0
849226,36.0
849227,52.0
849228,26.0
849229,68.0
849230,57.0
849231,32.0
849232,45.0
849233,62.0
849234,64.0
849235,36.0
849236,27.0
849237,33.0
849238,29.0
849239,65.0
849240,30.0
849241,50.0
849242,53.0
849243,57.0
849244,56.0
849245,34.0
849246,45.0
849247,40.0
849248,54.0
849249,54.0
849250,56.0
849251,54.0
849252,67.0
849253,61.0
849254,49.0
849255,65.0
849256,66.0
849257,61.0
849258,41.0
849259,68.0
849260,57.0
849261,64.0
849262,47.0
849263,45.0
849264,56.0
849265,68.0
849266,46.0
849267,71.0
849268,69.0
849269,35.0
849270,22.0
849271,28.0
849272,32.0
849273,29.0
849274,47.0
849275,50.0
849276,66.0
849277,63.0
849278,39.0
849279,23.0
849280,62.0
849281,27.0
849282,53.0
849283,72.0
849284,48.0
849285,57.0
849286,29.0
849287,70.0
849288,20.0
849289,42.0
849290,42.0
849291,36.0
849292,52.0
849293,26.0
849294,68.0
849295,57.0
849296,32.0
849297,45.0
849298,62.0
849299,64.0
849300,36.0
849301,27.0
849302,33.0
849303,29.0
849304,65.0
849305,30.0
849306,50.0
849307,53.0
849308,57.0
849309,56.0
849310,34.0
849311,45.0
849312,40.0
849313,54.0
849314,54.0
849315,56.0
849316,54.0
849317,67.0
849318,61.0
849319,49.0
849320,65.0
849321,66.0
849322,61.0
849323,41.0
849324,68.0
849325,57.0
849326,64.0
849327,47.0
849328,45.0
849329,56.0
849330,68.0
849331,46.0
849332,71.0
849333,69.0
849334,35.0
849335,22.0
849336,28.0
849337,32.0
849338,29.0
849339,47.0
849340,50.0
849341,66.0
849342,63.0
849343,39.0
849344,23.0
849345,62.0
849346,27.0
849347,53.0
849348,72.0
849349,48.0
849350,57.0
849351,29.0
849352,70.0
849353,20.0
849354,42.0
849355,42.0
849356,36.0
849357,52.0
849358,26.0
849359,68.0
849360,57.0
849361,32.0
849362,45.0
849363,62.0
849364,64.0
849365,36.0
849366,27.0
849367,33.0
849368,29.0
849369,65.0
849370,30.0
849371,50.0
849372,53.0
849373,57.0
849374,56.0
849375,34.0
849376,45.0
849377,40.0
849378,54.0
849379,54.0
849380,56.0
849381,54.0
849382,67.0
849383,61.0
849384,49.0
849385,65.0
849386,66.0
849387,61.0
849388,41.0
849389,68.0
849390,57.0
849391,64.0
849392,47.0
849393,45.0
849394,56.0
849395,68.0
849396,46.0
849397,71.0
849398,69.0
849399,35.0
849400,22.0
849401,28.0
849402,32.0
849403,29.0
849404,47.0
849405,50.0
849406,66.0
849407,63.0
849408,39.0
849409,23.0
849410,62.0
849411,27.0
849412,53.0
849413,72.0
849414,48.0
849415,57.0
849416,29.0
849417,70.0
849418,20.0
849419,42.0
849420,41.0
849421,37.0
849422,54.0
849423,25.0
849424,70.0
849425,61.0
849426,39.0
849427,46.0
849428,63.0
849429,67.0
849430,39.0
849431,27.0
849432,35.0
849433,32.0
849434,66.0
849435,31.0
849436,53.0
849437,55.0
849438,57.0
849439,57.0
849440,37.0
849441,46.0
849442,40.0
849443,58.0
849444,60.0
849445,58.0
849446,57.0
849447,70.0
849448,64.0
849449,50.0
849450,66.0
849451,67.0
849452,63.0
849453,42.0
849454,71.0
849455,58.0
849456,66.0
849457,48.0
849458,41.0
849459,60.0
849460,69.0
849461,47.0
849462,70.0
849463,73.0
849464,37.0
849465,21.0
849466,29.0
849467,34.0
849468,35.0
849469,46.0
849470,50.0
849471,68.0
849472,65.0
849473,40.0
849474,25.0
849475,64.0
849476,27.0
849477,53.0
849478,68.0
849479,48.0
849480,57.0
849481,29.0
849482,70.0
849483,17.0
849484,38.0
849485,41.0
849486,37.0
849487,54.0
849488,25.0
849489,70.0
849490,61.0
849491,39.0
849492,46.0
849493,63.0
849494,67.0
849495,39.0
849496,27.0
849497,35.0
849498,32.0
849499,66.0
849500,31.0
849501,53.0
849502,55.0
849503,57.0
849504,57.0
849505,37.0
849506,46.0
849507,40.0
849508,58.0
849509,60.0
849510,58.0
849511,57.0
849512,70.0
849513,64.0
849514,50.0
849515,66.0
849516,67.0
849517,63.0
849518,42.0
849519,71.0
849520,58.0
849521,66.0
849522,48.0
849523,41.0
849524,60.0
849525,69.0
849526,47.0
849527,70.0
849528,73.0
849529,37.0
849530,21.0
849531,29.0
849532,34.0
849533,35.0
849534,46.0
849535,50.0
849536,68.0
849537,65.0
849538,40.0
849539,25.0
849540,64.0
849541,27.0
849542,53.0
849543,68.0
849544,48.0
849545,57.0
849546,29.0
849547,70.0
849548,17.0
849549,38.0
849550,41.0
849551,37.0
849552,54.0
849553,25.0
849554,70.0
849555,61.0
849556,39.0
849557,46.0
849558,63.0
849559,67.0
849560,39.0
849561,27.0
849562,35.0
849563,32.0
849564,66.0
849565,31.0
849566,53.0
849567,55.0
849568,57.0
849569,57.0
849570,37.0
849571,46.0
849572,40.0
849573,58.0
849574,60.0
849575,58.0
849576,57.0
849577,70.0
849578,64.0
849579,50.0
849580,66.0
849581,67.0
849582,63.0
849583,42.0
849584,71.0
849585,58.0
849586,66.0
849587,48.0
849588,41.0
849589,60.0
849590,69.0
849591,47.0
849592,70.0
849593,73.0
849594,37.0
849595,21.0
849596,29.0
849597,34.0
849598,35.0
849599,46.0
849600,50.0
849601,68.0
849602,65.0
849603,40.0
849604,25.0
849605,64.0
849606,27.0
849607,53.0
849608,68.0
849609,48.0
849610,57.0
849611,29.0
849612,70.0
849613,17.0
849614,38.0
849615,40.0
849616,41.0
849617,50.0
849618,28.0
849619,74.0
849620,63.0
849621,43.0
849622,47.0
849623,65.0
849624,68.0
849625,40.0
849626,29.0
849627,36.0
849628,35.0
849629,66.0
849630,32.0
849631,53.0
849632,55.0
849633,58.0
849634,59.0
849635,36.0
849636,48.0
849637,40.0
849638,62.0
849639,62.0
849640,57.0
849641,61.0
849642,70.0
849643,64.0
849644,52.0
849645,67.0
849646,67.0
849647,67.0
849648,43.0
849649,72.0
849650,59.0
849651,66.0
849652,47.0
849653,44.0
849654,61.0
849655,70.0
849656,48.0
849657,72.0
849658,76.0
849659,39.0
849660,22.0
849661,28.0
849662,36.0
849663,33.0
849664,45.0
849665,53.0
849666,70.0
849667,68.0
849668,42.0
849669,27.0
849670,65.0
849671,28.0
849672,52.0
849673,72.0
849674,48.0
849675,58.0
849676,31.0
849677,69.0
849678,15.0
849679,40.0
849680,40.0
849681,41.0
849682,50.0
849683,28.0
849684,74.0
849685,63.0
849686,43.0
849687,47.0
849688,65.0
849689,68.0
849690,40.0
849691,29.0
849692,36.0
849693,35.0
849694,66.0
849695,32.0
849696,53.0
849697,55.0
849698,58.0
849699,59.0
849700,36.0
849701,48.0
849702,40.0
849703,62.0
849704,62.0
849705,57.0
849706,61.0
849707,70.0
849708,64.0
849709,52.0
849710,67.0
849711,67.0
849712,67.0
849713,43.0
849714,72.0
849715,59.0
849716,66.0
849717,47.0
849718,44.0
849719,61.0
849720,70.0
849721,48.0
849722,72.0
849723,76.0
849724,39.0
849725,22.0
849726,28.0
849727,36.0
849728,33.0
849729,45.0
849730,53.0
849731,70.0
849732,68.0
849733,42.0
849734,27.0
849735,65.0
849736,28.0
849737,52.0
849738,72.0
849739,48.0
849740,58.0
849741,31.0
849742,69.0
849743,15.0
849744,40.0
849745,40.0
849746,41.0
849747,50.0
849748,28.0
849749,74.0
849750,63.0
849751,43.0
849752,47.0
849753,65.0
849754,68.0
849755,40.0
849756,29.0
849757,36.0
849758,35.0
849759,66.0
849760,32.0
849761,53.0
849762,55.0
849763,58.0
849764,59.0
849765,36.0
849766,48.0
849767,40.0
849768,62.0
849769,62.0
849770,57.0
849771,61.0
849772,70.0
849773,64.0
849774,52.0
849775,67.0
849776,67.0
849777,67.0
849778,43.0
849779,72.0
849780,59.0
849781,66.0
849782,47.0
849783,44.0
849784,61.0
849785,70.0
849786,48.0
849787,72.0
849788,76.0
849789,39.0
849790,22.0
849791,28.0
849792,36.0
849793,33.0
849794,45.0
849795,53.0
849796,70.0
849797,68.0
849798,42.0
849799,27.0
849800,65.0
849801,28.0
849802,52.0
849803,72.0
849804,48.0
849805,58.0
849806,31.0
849807,69.0
849808,15.0
849809,40.0
849810,43.0
849811,41.0
849812,49.0
849813,29.0
849814,75.0
849815,64.0
849816,46.0
849817,48.0
849818,65.0
849819,67.0
849820,40.0
849821,31.0
849822,37.0
849823,33.0
849824,65.0
849825,33.0
849826,53.0
849827,56.0
849828,61.0
849829,62.0
849830,39.0
849831,46.0
849832,44.0
849833,65.0
849834,65.0
849835,58.0
849836,65.0
849837,73.0
849838,67.0
849839,52.0
849840,66.0
849841,67.0
849842,69.0
849843,47.0
849844,74.0
849845,59.0
849846,68.0
849847,48.0
849848,45.0
849849,61.0
849850,72.0
849851,49.0
849852,75.0
849853,77.0
849854,42.0
849855,23.0
849856,32.0
849857,37.0
849858,33.0
849859,46.0
849860,58.0
849861,73.0
849862,72.0
849863,45.0
849864,28.0
849865,69.0
849866,31.0
849867,54.0
849868,73.0
849869,50.0
849870,58.0
849871,31.0
849872,70.0
849873,16.0
849874,40.0
849875,43.0
849876,41.0
849877,49.0
849878,29.0
849879,75.0
849880,64.0
849881,46.0
849882,48.0
849883,65.0
849884,67.0
849885,40.0
849886,31.0
849887,37.0
849888,33.0
849889,65.0
849890,33.0
849891,53.0
849892,56.0
849893,61.0
849894,62.0
849895,39.0
849896,46.0
849897,44.0
849898,65.0
849899,65.0
849900,58.0
849901,65.0
849902,73.0
849903,67.0
849904,52.0
849905,66.0
849906,67.0
849907,69.0
849908,47.0
849909,74.0
849910,59.0
849911,68.0
849912,48.0
849913,45.0
849914,61.0
849915,72.0
849916,49.0
849917,75.0
849918,77.0
849919,42.0
849920,23.0
849921,32.0
849922,37.0
849923,33.0
849924,46.0
849925,58.0
849926,73.0
849927,72.0
849928,45.0
849929,28.0
849930,69.0
849931,31.0
849932,54.0
849933,73.0
849934,50.0
849935,58.0
849936,31.0
849937,70.0
849938,16.0
849939,40.0
849940,43.0
849941,41.0
849942,49.0
849943,29.0
849944,75.0
849945,64.0
849946,46.0
849947,48.0
849948,65.0
849949,67.0
849950,40.0
849951,31.0
849952,37.0
849953,33.0
849954,65.0
849955,33.0
849956,53.0
849957,56.0
849958,61.0
849959,62.0
849960,39.0
849961,46.0
849962,44.0
849963,65.0
849964,65.0
849965,58.0
849966,65.0
849967,73.0
849968,67.0
849969,52.0
849970,66.0
849971,67.0
849972,69.0
849973,47.0
849974,74.0
849975,59.0
849976,68.0
849977,48.0
849978,45.0
849979,61.0
849980,72.0
849981,49.0
849982,75.0
849983,77.0
849984,42.0
849985,23.0
849986,32.0
849987,37.0
849988,33.0
849989,46.0
849990,58.0
849991,73.0
849992,72.0
849993,45.0
849994,28.0
849995,69.0
849996,31.0
849997,54.0
849998,73.0
849999,50.0
850000,58.0
850001,31.0
850002,70.0
850003,16.0
850004,40.0
850005,37.0
850006,37.0
850007,42.0
850008,28.0
850009,75.0
850010,62.0
850011,44.0
850012,50.0
850013,68.0
850014,69.0
850015,40.0
850016,32.0
850017,39.0
850018,36.0
850019,67.0
850020,30.0
850021,50.0
850022,54.0
850023,57.0
850024,58.0
850025,35.0
850026,44.0
850027,43.0
850028,64.0
850029,63.0
850030,52.0
850031,64.0
850032,74.0
850033,65.0
850034,51.0
850035,66.0
850036,66.0
850037,69.0
850038,47.0
850039,74.0
850040,58.0
850041,70.0
850042,50.0
850043,46.0
850044,62.0
850045,68.0
850046,47.0
850047,71.0
850048,78.0
850049,42.0
850050,23.0
850051,31.0
850052,37.0
850053,33.0
850054,46.0
850055,53.0
850056,72.0
850057,73.0
850058,46.0
850059,30.0
850060,71.0
850061,41.0
850062,56.0
850063,74.0
850064,50.0
850065,61.0
850066,34.0
850067,72.0
850068,19.0
850069,47.0
850070,37.0
850071,37.0
850072,42.0
850073,28.0
850074,75.0
850075,62.0
850076,44.0
850077,50.0
850078,68.0
850079,69.0
850080,40.0
850081,32.0
850082,39.0
850083,36.0
850084,67.0
850085,30.0
850086,50.0
850087,54.0
850088,57.0
850089,58.0
850090,35.0
850091,44.0
850092,43.0
850093,64.0
850094,63.0
850095,52.0
850096,64.0
850097,74.0
850098,65.0
850099,51.0
850100,66.0
850101,66.0
850102,69.0
850103,47.0
850104,74.0
850105,58.0
850106,70.0
850107,50.0
850108,46.0
850109,62.0
850110,68.0
850111,47.0
850112,71.0
850113,78.0
850114,42.0
850115,23.0
850116,31.0
850117,37.0
850118,33.0
850119,46.0
850120,53.0
850121,72.0
850122,73.0
850123,46.0
850124,30.0
850125,71.0
850126,41.0
850127,56.0
850128,74.0
850129,50.0
850130,61.0
850131,34.0
850132,72.0
850133,19.0
850134,47.0
850135,37.0
850136,37.0
850137,42.0
850138,28.0
850139,75.0
850140,62.0
850141,44.0
850142,50.0
850143,68.0
850144,69.0
850145,40.0
850146,32.0
850147,39.0
850148,36.0
850149,67.0
850150,30.0
850151,50.0
850152,54.0
850153,57.0
850154,58.0
850155,35.0
850156,44.0
850157,43.0
850158,64.0
850159,63.0
850160,52.0
850161,64.0
850162,74.0
850163,65.0
850164,51.0
850165,66.0
850166,66.0
850167,69.0
850168,47.0
850169,74.0
850170,58.0
850171,70.0
850172,50.0
850173,46.0
850174,62.0
850175,68.0
850176,47.0
850177,71.0
850178,78.0
850179,42.0
850180,23.0
850181,31.0
850182,37.0
850183,33.0
850184,46.0
850185,53.0
850186,72.0
850187,73.0
850188,46.0
850189,30.0
850190,71.0
850191,41.0
850192,56.0
850193,74.0
850194,50.0
850195,61.0
850196,34.0
850197,72.0
850198,19.0
850199,47.0
850200,39.0
850201,37.0
850202,41.0
850203,27.0
850204,75.0
850205,62.0
850206,42.0
850207,50.0
850208,67.0
850209,68.0
850210,39.0
850211,34.0
850212,40.0
850213,37.0
850214,68.0
850215,33.0
850216,52.0
850217,55.0
850218,56.0
850219,62.0
850220,39.0
850221,48.0
850222,43.0
850223,63.0
850224,62.0
850225,54.0
850226,66.0
850227,76.0
850228,66.0
850229,52.0
850230,67.0
850231,68.0
850232,72.0
850233,49.0
850234,75.0
850235,59.0
850236,72.0
850237,52.0
850238,49.0
850239,60.0
850240,68.0
850241,48.0
850242,72.0
850243,78.0
850244,43.0
850245,24.0
850246,30.0
850247,37.0
850248,33.0
850249,47.0
850250,55.0
850251,73.0
850252,75.0
850253,47.0
850254,33.0
850255,72.0
850256,46.0
850257,58.0
850258,76.0
850259,49.0
850260,62.0
850261,34.0
850262,73.0
850263,20.0
850264,50.0
850265,39.0
850266,37.0
850267,41.0
850268,27.0
850269,75.0
850270,62.0
850271,42.0
850272,50.0
850273,67.0
850274,68.0
850275,39.0
850276,34.0
850277,40.0
850278,37.0
850279,68.0
850280,33.0
850281,52.0
850282,55.0
850283,56.0
850284,62.0
850285,39.0
850286,48.0
850287,43.0
850288,63.0
850289,62.0
850290,54.0
850291,66.0
850292,76.0
850293,66.0
850294,52.0
850295,67.0
850296,68.0
850297,72.0
850298,49.0
850299,75.0
850300,59.0
850301,72.0
850302,52.0
850303,49.0
850304,60.0
850305,68.0
850306,48.0
850307,72.0
850308,78.0
850309,43.0
850310,24.0
850311,30.0
850312,37.0
850313,33.0
850314,47.0
850315,55.0
850316,73.0
850317,75.0
850318,47.0
850319,33.0
850320,72.0
850321,46.0
850322,58.0
850323,76.0
850324,49.0
850325,62.0
850326,34.0
850327,73.0
850328,20.0
850329,50.0
850330,39.0
850331,37.0
850332,41.0
850333,27.0
850334,75.0
850335,62.0
850336,42.0
850337,50.0
850338,67.0
850339,68.0
850340,39.0
850341,34.0
850342,40.0
850343,37.0
850344,68.0
850345,33.0
850346,52.0
850347,55.0
850348,56.0
850349,62.0
850350,39.0
850351,48.0
850352,43.0
850353,63.0
850354,62.0
850355,54.0
850356,66.0
850357,76.0
850358,66.0
850359,52.0
850360,67.0
850361,68.0
850362,72.0
850363,49.0
850364,75.0
850365,59.0
850366,72.0
850367,52.0
850368,49.0
850369,60.0
850370,68.0
850371,48.0
850372,72.0
850373,78.0
850374,43.0
850375,24.0
850376,30.0
850377,37.0
850378,33.0
850379,47.0
850380,55.0
850381,73.0
850382,75.0
850383,47.0
850384,33.0
850385,72.0
850386,46.0
850387,58.0
850388,76.0
850389,49.0
850390,62.0
850391,34.0
850392,73.0
850393,20.0
850394,50.0
850395,38.0
850396,41.0
850397,43.0
850398,29.0
850399,79.0
850400,64.0
850401,46.0
850402,52.0
850403,70.0
850404,68.0
850405,41.0
850406,35.0
850407,42.0
850408,37.0
850409,65.0
850410,31.0
850411,52.0
850412,55.0
850413,61.0
850414,61.0
850415,41.0
850416,49.0
850417,44.0
850418,63.0
850419,63.0
850420,55.0
850421,70.0
850422,78.0
850423,67.0
850424,53.0
850425,69.0
850426,72.0
850427,73.0
850428,52.0
850429,77.0
850430,59.0
850431,73.0
850432,50.0
850433,48.0
850434,60.0
850435,70.0
850436,48.0
850437,74.0
850438,78.0
850439,43.0
850440,24.0
850441,30.0
850442,37.0
850443,33.0
850444,48.0
850445,55.0
850446,74.0
850447,76.0
850448,47.0
850449,37.0
850450,73.0
850451,45.0
850452,58.0
850453,77.0
850454,52.0
850455,62.0
850456,34.0
850457,73.0
850458,21.0
850459,54.0
850460,38.0
850461,41.0
850462,43.0
850463,29.0
850464,79.0
850465,64.0
850466,46.0
850467,52.0
850468,70.0
850469,68.0
850470,41.0
850471,35.0
850472,42.0
850473,37.0
850474,65.0
850475,31.0
850476,52.0
850477,55.0
850478,61.0
850479,61.0
850480,41.0
850481,49.0
850482,44.0
850483,63.0
850484,63.0
850485,55.0
850486,70.0
850487,78.0
850488,67.0
850489,53.0
850490,69.0
850491,72.0
850492,73.0
850493,52.0
850494,77.0
850495,59.0
850496,73.0
850497,50.0
850498,48.0
850499,60.0
850500,70.0
850501,48.0
850502,74.0
850503,78.0
850504,43.0
850505,24.0
850506,30.0
850507,37.0
850508,33.0
850509,48.0
850510,55.0
850511,74.0
850512,76.0
850513,47.0
850514,37.0
850515,73.0
850516,45.0
850517,58.0
850518,77.0
850519,52.0
850520,62.0
850521,34.0
850522,73.0
850523,21.0
850524,54.0
850525,38.0
850526,41.0
850527,43.0
850528,29.0
850529,79.0
850530,64.0
850531,46.0
850532,52.0
850533,70.0
850534,68.0
850535,41.0
850536,35.0
850537,42.0
850538,37.0
850539,65.0
850540,31.0
850541,52.0
850542,55.0
850543,61.0
850544,61.0
850545,41.0
850546,49.0
850547,44.0
850548,63.0
850549,63.0
850550,55.0
850551,70.0
850552,78.0
850553,67.0
850554,53.0
850555,69.0
850556,72.0
850557,73.0
850558,52.0
850559,77.0
850560,59.0
850561,73.0
850562,50.0
850563,48.0
850564,60.0
850565,70.0
850566,48.0
850567,74.0
850568,78.0
850569,43.0
850570,24.0
850571,30.0
850572,37.0
850573,33.0
850574,48.0
850575,55.0
850576,74.0
850577,76.0
850578,47.0
850579,37.0
850580,73.0
850581,45.0
850582,58.0
850583,77.0
850584,52.0
850585,62.0
850586,34.0
850587,73.0
850588,21.0
850589,54.0
850590,36.0
850591,41.0
850592,46.0
850593,29.0
850594,76.0
850595,62.0
850596,42.0
850597,52.0
850598,66.0
850599,65.0
850600,38.0
850601,37.0
850602,42.0
850603,36.0
850604,66.0
850605,32.0
850606,51.0
850607,54.0
850608,59.0
850609,58.0
850610,40.0
850611,46.0
850612,43.0
850613,60.0
850614,59.0
850615,57.0
850616,67.0
850617,76.0
850618,64.0
850619,54.0
850620,68.0
850621,70.0
850622,70.0
850623,53.0
850624,75.0
850625,58.0
850626,73.0
850627,50.0
850628,46.0
850629,59.0
850630,68.0
850631,49.0
850632,73.0
850633,75.0
850634,41.0
850635,27.0
850636,27.0
850637,39.0
850638,34.0
850639,50.0
850640,54.0
850641,73.0
850642,73.0
850643,46.0
850644,38.0
850645,74.0
850646,46.0
850647,58.0
850648,74.0
850649,53.0
850650,61.0
850651,34.0
850652,73.0
850653,23.0
850654,51.0
850655,36.0
850656,41.0
850657,46.0
850658,29.0
850659,76.0
850660,62.0
850661,42.0
850662,52.0
850663,66.0
850664,65.0
850665,38.0
850666,37.0
850667,42.0
850668,36.0
850669,66.0
850670,32.0
850671,51.0
850672,54.0
850673,59.0
850674,58.0
850675,40.0
850676,46.0
850677,43.0
850678,60.0
850679,59.0
850680,57.0
850681,67.0
850682,76.0
850683,64.0
850684,54.0
850685,68.0
850686,70.0
850687,70.0
850688,53.0
850689,75.0
850690,58.0
850691,73.0
850692,50.0
850693,46.0
850694,59.0
850695,68.0
850696,49.0
850697,73.0
850698,75.0
850699,41.0
850700,27.0
850701,27.0
850702,39.0
850703,34.0
850704,50.0
850705,54.0
850706,73.0
850707,73.0
850708,46.0
850709,38.0
850710,74.0
850711,46.0
850712,58.0
850713,74.0
850714,53.0
850715,61.0
850716,34.0
850717,73.0
850718,23.0
850719,51.0
850720,36.0
850721,41.0
850722,46.0
850723,29.0
850724,76.0
850725,62.0
850726,42.0
850727,52.0
850728,66.0
850729,65.0
850730,38.0
850731,37.0
850732,42.0
850733,36.0
850734,66.0
850735,32.0
850736,51.0
850737,54.0
850738,59.0
850739,58.0
850740,40.0
850741,46.0
850742,43.0
850743,60.0
850744,59.0
850745,57.0
850746,67.0
850747,76.0
850748,64.0
850749,54.0
850750,68.0
850751,70.0
850752,70.0
850753,53.0
850754,75.0
850755,58.0
850756,73.0
850757,50.0
850758,46.0
850759,59.0
850760,68.0
850761,49.0
850762,73.0
850763,75.0
850764,41.0
850765,27.0
850766,27.0
850767,39.0
850768,34.0
850769,50.0
850770,54.0
850771,73.0
850772,73.0
850773,46.0
850774,38.0
850775,74.0
850776,46.0
850777,58.0
850778,74.0
850779,53.0
850780,61.0
850781,34.0
850782,73.0
850783,23.0
850784,51.0
850785,38.0
850786,42.0
850787,54.0
850788,29.0
850789,74.0
850790,59.0
850791,36.0
850792,50.0
850793,60.0
850794,60.0
850795,38.0
850796,36.0
850797,37.0
850798,33.0
850799,62.0
850800,30.0
850801,50.0
850802,52.0
850803,55.0
850804,54.0
850805,37.0
850806,40.0
850807,39.0
850808,55.0
850809,52.0
850810,56.0
850811,59.0
850812,73.0
850813,58.0
850814,51.0
850815,65.0
850816,67.0
850817,65.0
850818,48.0
850819,65.0
850820,55.0
850821,68.0
850822,46.0
850823,44.0
850824,59.0
850825,65.0
850826,49.0
850827,69.0
850828,70.0
850829,37.0
850830,22.0
850831,25.0
